  MyForm.cpp
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(785,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(174,5): warning C4150: deletion of pointer to incomplete type 'GUI2::Image'; no destructor called
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3731,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3731,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3731,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3731,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3734,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3734,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3735,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3735,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3736,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3736,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3737,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3737,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3738,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3738,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3739,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3739,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3740,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3740,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3741,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3741,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3742,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3742,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3745,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3745,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3746,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3746,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3747,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3747,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3750,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3750,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3751,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3751,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3754,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3754,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3755,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3755,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3756,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3756,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3757,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3757,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3760,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3760,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3761,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3761,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3564,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3564,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3565,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3566,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3566,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3567,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3567,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3568,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3568,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3569,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3569,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3570,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3570,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3571,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3571,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3578,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3578,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3579,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3579,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3580,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3580,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3581,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3581,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3587,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3587,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3588,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3589,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3589,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3590,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3590,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3591,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3591,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3592,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3592,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3593,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3593,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3596,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3596,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3597,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3597,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3598,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3598,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3599,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3599,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3602,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3602,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3603,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3603,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(488,1): warning C4793: '`anonymous namespace'::stbiw__outfile': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(488,1): warning C4793: 	varargs not supported under /clr
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(493,1): warning C4793: '`anonymous namespace'::stbiw__outfile': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(493,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(495,1): warning C4793: '`anonymous namespace'::stbiw__outfile': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(495,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(388,1): warning C4793: '`anonymous namespace'::stbiw__writef': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(388,1): warning C4793: 	varargs not supported under /clr
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(390,1): warning C4793: '`anonymous namespace'::stbiw__writef': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(390,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(392,1): warning C4793: '`anonymous namespace'::stbiw__writef': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(392,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(363,1): warning C4793: '`anonymous namespace'::stbiw__writefv': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(363,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(366,1): warning C4793: '`anonymous namespace'::stbiw__writefv': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(366,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(372,1): warning C4793: '`anonymous namespace'::stbiw__writefv': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(372,1): warning C4793: 	Found an intrinsic not supported in managed code
  MyForm.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
MyForm.obj : warning LNK4248: unresolved typeref token (0100000F) for 'GUI2.Image'; image may not run
  GUI.2.vcxproj -> C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\x64\Debug\GUI.2.exe
